restaurant_id,name,city,country,cuisine
775bc17d-346f-421e-91d7-be52813b9fb3,"Thirsty Gastropub","West Thanhbury","Barbados",Chinese
117e243e-b9c7-4c2f-89e0-92ca10ab3d3f,"Blue Eats","Saulton","Comoros",Japanese
aa2a08b5-a181-45a4-bc86-a575f83842fb,"Smokestack Eatery","New Ryan","Serbia",Thai
7995563a-f45c-4478-8b86-14fc6900bc0c,"Golden Eatery","Gibsonfurt","Rwanda",Italian
4e3ae0f7-ff96-4f2b-b2e8-78b7d0ba8133,"Orange Gastropub","West Dwighttown","Bahamas",Mexican
ac24f41e-8e26-4374-a514-418540bd47e9,"94 Sushi","West Buddyview","Lesotho",Mexican
78db10e4-c653-4d1d-9254-c2b2956b4900,"Sweet House","Stammtown","Wallis and Futuna",French
4ec7b0b8-32e0-4f45-a965-a2ebb329e6ed,"Salty Eats","Chuckview","United States of America",French
abe0a36a-fb40-4e33-9c1d-54073e67e7e2,"Sweet Dragon","North Rob","Kyrgyz Republic",American
22603c02-6959-484c-952d-3ba3f24e946f,"25 Steakhouse","Stromanhaven","Belgium",Indian
935f91a8-a540-4bde-b201-62689159f15b,"Sweet Brasserie","Lake Mitchberg","Albania",Thai
862d54d1-d6ef-4e20-bb35-1b7e48261eaf,"Spice Coffee","Karriehaven","Georgia",Greek
0dc9e90f-d9b5-4406-b2be-14d1f4cd80ea,"Fast Bar & Grill","Arturomouth","Austria",Polish
c0e6eed2-7a65-4864-8627-8ed100d58a82,"Thirsty Spoon","East Leomaton","French Southern Territories",Greek
d9f64f19-16b6-431a-9138-fdb1779a17f7,"Fast Pizza","West Troy","Faroe Islands",American
b4ca5b85-2af1-42be-963c-55e64a520ca8,"Golden Spoon","Jacobiton","Guatemala",Chinese
33781bad-5fbd-4d1d-ae45-d024f09411f9,"96 King","Hilperttown","Georgia",French
fb232d0c-5a41-4629-8867-3fff06e76a1b,"Salty Bakery","East Willy","Bouvet Island (Bouvetoya)",American
8919ee2f-e0f4-4100-bb59-1e46266125d9,"Golden Creamery","Guadalupetown","Pitcairn Islands",Chinese
00c7c1ef-6479-416c-8347-9d7524d4b7d6,"QTE Pub","Cummeratachester","Tokelau",French
d978988e-2791-4b6e-8d8c-b24de1117e37,"Sweet Grill","New Arianestad","Gibraltar",Italian
0d204378-6b8a-413a-ac7e-6f6cc1d05f5d,"Fast House","Marvinburgh","Micronesia",Thai
16af3655-5c4b-4a07-9743-f39e5c38b49e,"Sugar Pub","Williechester","Jordan",Japanese
8676a4b6-d7f8-4e8b-843a-1e00a625ebce,"7324 Eats","Kshlerinland","Brunei Darussalam",Thai
bbaf084f-d086-4ea2-9de9-8b870ebef7aa,"Sweet Subs","Hugostad","Libyan Arab Jamahiriya",Japanese
392cc8b0-7fc8-4664-83dc-12953bd0b4e8,"Fat Cafe","South Reidville","Holy See (Vatican City State)",Mexican
37dc3136-62ec-4b7b-a59e-402f13dc15b8,"Thirsty Coffee","Port Joelbury","Guinea-Bissau",American
bcd4411a-3b90-4400-8905-c3bfe8e865b7,"Big Grill & Tap","Pourosside","Mexico",Mexican
e728e6bd-2af3-4372-8714-73c486ce5e71,"Spice Pub","Hesselside","Comoros",American
53246880-9d61-4e50-a78d-11c67e42cdbd,"Silver Eatery","New Lettie","Jordan",French
a184c885-4903-4955-b5e8-27c5e9c1aea3,"Orange Eatery","Kuphalborough","Ecuador",Japanese
4e339ad0-716a-4418-b286-2888b1044ab8,"12 Spoon","Ullrichmouth","Eritrea",Greek
b0b0dd0a-3daf-4496-9283-35b562ef2503,"Sugar Sushi","Kemmerfurt","Rwanda",Chinese
a55de180-7589-49d5-8310-b83fc16ac02f,"7424 Grill & Tap","Horacioport","Somalia",Thai
241e1eaf-0793-47bd-a856-aa9304f33ceb,"Spice Cafe","Lefflerburgh","Senegal",Italian
069691f1-7c77-4756-9d3c-16d864c02eba,"Red Coffee","Careyborough","Lithuania",Greek
